Map from character to field name
A:	
B:	Adams
C:	Box Butte
D:	Chase
E:	Cherry
F:	Dakota
G:	Dawes
H:	Dawson
I:	Dodge
J:	Douglas
K:	Dundy
L:	Garden
M:	Garfield
N:	Hall
O:	Holt
P:	Knox
Q:	Lancaster
R:	Madison
S:	Phelps
T:	Red Willow
U:	Scotts Bluff
V:	Seward
W:	Wayne
X:	?


Substitution rate (mu): 12.942257

Equilibrium frequencies (pi_i):
  A: 0.1858
  B: 0.0228
  C: 0.0386
  D: 0.0217
  E: 0.0522
  F: 0.0522
  G: 0.0324
  H: 0.0195
  I: 0.0425
  J: 0.0262
  K: 0.0522
  L: 0.0319
  M: 0.0605
  N: 0.0458
  O: 0.0425
  P: 0.0522
  Q: 0.0197
  R: 0.0138
  S: 0.0425
  T: 0.0269
  U: 0.0139
  V: 0.0522
  W: 0.0522

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W
  A	0	3.6164	1.5023	3.6757	0.9279	0.9275	1.8665	4.4116	1.2726	2.6774	0.9279	1.9689	0.7601	1.1627	1.2721	0.9279	4.6519	8.7575	1.2725	2.5969	8.7156	0.9279	0.9277
  B	3.6164	0	0.8872	0.7258	0.7257	0.7257	0.7257	0.7258	0.7257	0.7258	0.7257	0.7258	0.7258	0.7258	0.7257	0.7257	0.8646	1.0871	0.7281	0.7258	0.7257	0.7257	0.7257
  C	1.5023	0.8872	0	0.7257	0.7258	0.7258	0.7257	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7257	0.7255	0.7258	0.7258	0.7256	0.7258	0.7258
  D	3.6757	0.7258	0.7257	0	0.7257	0.7257	0.8766	0.7258	0.7257	0.7257	0.7257	0.7257	0.7257	0.7258	0.7257	0.7257	0.7257	0.8143	0.7257	0.7257	0.7257	0.7257	0.7257
  E	0.9279	0.7257	0.7258	0.7257	0	0.7258	0.7257	0.7257	0.7258	0.7257	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7256	0.7254	0.7258	0.7258	0.7254	0.7258	0.7258
  F	0.9275	0.7257	0.7258	0.7257	0.7258	0	0.7257	0.7257	0.7258	0.7257	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7256	0.7254	0.7258	0.7257	0.7254	0.7258	0.7258
  G	1.8665	0.7257	0.7257	0.8766	0.7257	0.7257	0	0.7257	0.7257	0.7257	0.7257	0.7257	0.7257	0.7258	0.7257	0.7257	0.7257	0.7531	0.7257	0.7257	0.7256	0.7257	0.7257
  H	4.4116	0.7258	0.7258	0.7258	0.7257	0.7257	0.7257	0	0.7257	0.7258	0.7257	0.7257	0.7258	0.7258	0.7257	0.7257	0.7257	0.7257	0.7257	0.8508	0.7273	0.7257	0.7257
  I	1.2726	0.7257	0.7258	0.7257	0.7258	0.7258	0.7257	0.7257	0	0.7257	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7257	0.7255	0.7258	0.7258	0.7255	0.7258	0.7258
  J	2.6774	0.7258	0.7258	0.7257	0.7257	0.7257	0.7257	0.7258	0.7257	0	0.7257	0.7258	0.7258	0.7258	0.7258	0.7257	0.7257	0.7256	0.7258	0.7258	0.7256	0.7257	0.7257
